JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
          INFO: ExAC_FIN:XLS_GREEN
    - NAME: ExAC_FIN_999
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_GREEN
    - NAME: ExAC_FIN_empty
      PATTERN: '("ExAC_FIN"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_GREEN
    - NAME: ExAC_SAS_001
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_GREEN
    - NAME: ExAC_SAS_999
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_GREEN
    - NAME: ExAC_SAS_empty
      PATTERN: '("ExAC_SAS"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_GREEN
    - NAME: ExAC_OTH_001
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_GREEN
    - NAME: ExAC_OTH_999
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_GREEN
    - NAME: ExAC_OTH_empty
      PATTERN: '("ExAC_OTH"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_GREEN
    - NAME: gnomAD_genome_ALL_001
      PATTERN: '("gnomAD_genome_ALL"!='''')and(float("gnomAD_genome_ALL")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_ALL:XLS_GREEN
    - NAME: gnomAD_genome_ALL_999
      PATTERN: '("gnomAD_genome_ALL"!='''')and(float("gnomAD_genome_ALL")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_ALL:XLS_GREEN
    - NAME: gnomAD_genome_ALL_empty
      PATTERN: '("gnomAD_genome_ALL"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_ALL:XLS_GREEN
    - NAME: gnomAD_genome_AFR_001
      PATTERN: '("gnomAD_genome_AFR"!='''')and(float("gnomAD_genome_AFR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_AFR:XLS_GREEN
    - NAME: gnomAD_genome_AFR_999
      PATTERN: '("gnomAD_genome_AFR"!='''')and(float("gnomAD_genome_AFR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_AFR:XLS_GREEN
    - NAME: gnomAD_genome_AFR_empty
      PATTERN: '("gnomAD_genome_AFR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_AFR:XLS_GREEN
    - NAME: gnomAD_genome_AMR_001
      PATTERN: '("gnomAD_genome_AMR"!='''')and(float("gnomAD_genome_AMR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_AMR:XLS_GREEN
    - NAME: gnomAD_genome_AMR_999
      PATTERN: '("gnomAD_genome_AMR"!='''')and(float("gnomAD_genome_AMR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_AMR:XLS_GREEN
    - NAME: gnomAD_genome_AMR_empty
      PATTERN: '("gnomAD_genome_AMR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_AMR:XLS_GREEN
    - NAME: gnomAD_genome_ASJ_001
      PATTERN: '("gnomAD_genome_ASJ"!='''')and(float("gnomAD_genome_ASJ")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_ASJ:XLS_GREEN
    - NAME: gnomAD_genome_ASJ_999
      PATTERN: '("gnomAD_genome_ASJ"!='''')and(float("gnomAD_genome_ASJ")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_ASJ:XLS_GREEN
    - NAME: gnomAD_genome_ASJ_empty
      PATTERN: '("gnomAD_genome_ASJ"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_ASJ:XLS_GREEN
    - NAME: gnomAD_genome_EAS_001
      PATTERN: '("gnomAD_genome_EAS"!='''')and(float("gnomAD_genome_EAS")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_EAS:XLS_GREEN
    - NAME: gnomAD_genome_EAS_999
      PATTERN: '("gnomAD_genome_EAS"!='''')and(float("gnomAD_genome_EAS")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_EAS:XLS_GREEN
    - NAME: gnomAD_genome_EAS_empty
      PATTERN: '("gnomAD_genome_EAS"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_EAS:XLS_GREEN
    - NAME: gnomAD_genome_FIN_001
      PATTERN: '("gnomAD_genome_FIN"!='''')and(float("gnomAD_genome_FIN")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_FIN:XLS_GREEN
    - NAME: gnomAD_genome_FIN_999
      PATTERN: '("gnomAD_genome_FIN"!='''')and(float("gnomAD_genome_FIN")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_FIN:XLS_GREEN
    - NAME: gnomAD_genome_FIN_empty
      PATTERN: '("gnomAD_genome_FIN"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_FIN:XLS_GREEN
    - NAME: gnomAD_genome_NFE_001
      PATTERN: '("gnomAD_genome_NFE"!='''')and(float("gnomAD_genome_NFE")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_NFE:XLS_GREEN
    - NAME: gnomAD_genome_NFE_999
      PATTERN: '("gnomAD_genome_NFE"!='''')and(float("gnomAD_genome_NFE")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_NFE:XLS_GREEN
    - NAME: gnomAD_genome_NFE_empty
      PATTERN: '("gnomAD_genome_NFE"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_NFE:XLS_GREEN
    - NAME: gnomAD_genome_OTH_001
      PATTERN: '("gnomAD_genome_OTH"!='''')and(float("gnomAD_genome_OTH")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_OTH:XLS_GREEN
    - NAME: gnomAD_genome_OTH_999
      PATTERN: '("gnomAD_genome_OTH"!='''')and(float("gnomAD_genome_OTH")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_OTH:XLS_GREEN
    - NAME: gnomAD_genome_OTH_empty
      PATTERN: '("gnomAD_genome_OTH"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: gnomAD_genome_OTH:XLS_GREEN
    - NAME: 249_SWEDES_001
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_GREEN
    - NAME: 249_SWEDES_999
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_GREEN
    - NAME: 249_SWEDES_empty
      PATTERN: '("249_SWEDES"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_GREEN
    - NAME: 200_DANES_001
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_GREEN
    - NAME: 200_DANES_999
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_GREEN
    - NAME: 200_DANES_empty
      PATTERN: '("200_DANES"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_GREEN
    - NAME: 1000g2014oct_all_001
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_GREEN
    - NAME: 1000g2014oct_all_999
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_GREEN
    - NAME: 1000g2014oct_all_empty
      PATTERN: '("1000g2014oct_all"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_GREEN
    - NAME: 1000g2014oct_eur_001
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_GREEN
    - NAME: 1000g2014oct_eur_999
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_GREEN
    - NAME: 1000g2014oct_eur_empty
      PATTERN: '("1000g2014oct_eur"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_GREEN
    - NAME: EXAC03_CONSTRAINT_MIS_Z_significance
      PATTERN: '("EXAC03_CONSTRAINT_MIS_Z"!='''')and(float("EXAC03_CONSTRAINT_MIS_Z")>3)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: EXAC03_CONSTRAINT_MIS_Z:XLS_YELLOW
    - NAME: EXAC03_CONSTRAINT_PLI_significance
      PATTERN: '("EXAC03_CONSTRAINT_PLI"!='''')and(float("EXAC03_CONSTRAINT_PLI")>0.9)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: EXAC03_CONSTRAINT_PLI:XLS_YELLOW
    - NAME: CADD_phred_significance
      PATTERN: '("CADD_phred"!='''')and(float("CADD_phred")>20)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: CADD_phred:XLS_YELLOW
    - NAME: dpsi_zscore_significance1
      PATTERN: '("dpsi_zscore"!='''')and(float("dpsi_zscore")<-2)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: dpsi_zscore:XLS_YELLOW
    - NAME: dpsi_zscore_significance2
      PATTERN: '("dpsi_zscore"!='''')and(float("dpsi_zscore")>2)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: dpsi_zscore:XLS_YELLOW
    - NAME: true_synonymous
      PATTERN: '("dpsi_zscore"!='''')and("ExonicFunc.refGene"==''synonymous_SNV'')and(float("dpsi_zscore")>-2)and(float("dpsi_zscore")<2)'
      USAGES:
        - ACTION: DELETE_ROW
  EXTRA_ANNOTATION_COLUMNS:
    - Calling_detail
  HEADER_CORRECTIONS:
    - NEW_HEADER: BRCS_WT
      OLD_HEADER: OAF_BRCS_WT
    - NEW_HEADER: BRCS_HET
      OLD_HEADER: OAF_BRCS_HET
    - NEW_HEADER: BRCS_HOM
      OLD_HEADER: OAF_BRCS_HOM
    - NEW_HEADER: BRCS_OTH
      OLD_HEADER: OAF_BRCS_OTH
    - NEW_HEADER: BRCS_NA
      OLD_HEADER: OAF_BRCS_NA
    - NEW_HEADER: BRCS_GT
      OLD_HEADER: OAF_BRCS_GT
    - NEW_HEADER: BRCS_PF
      OLD_HEADER: OAF_BRCS_PF
    - NEW_HEADER: BRCS_AF
      OLD_HEADER: OAF_BRCS_AF
    - NEW_HEADER: BRCS_GF
      OLD_HEADER: OAF_BRCS_GF
    - NEW_HEADER: CRCS_WT
      OLD_HEADER: OAF_CRCS_WT
    - NEW_HEADER: CRCS_HET
      OLD_HEADER: OAF_CRCS_HET
    - NEW_HEADER: CRCS_HOM
      OLD_HEADER: OAF_CRCS_HOM
    - NEW_HEADER: CRCS_OTH
      OLD_HEADER: OAF_CRCS_OTH
    - NEW_HEADER: CRCS_NA
      OLD_HEADER: OAF_CRCS_NA
    - NEW_HEADER: CRCS_GT
      OLD_HEADER: OAF_CRCS_GT
    - NEW_HEADER: CRCS_PF
      OLD_HEADER: OAF_CRCS_PF
    - NEW_HEADER: CRCS_AF
      OLD_HEADER: OAF_CRCS_AF
    - NEW_HEADER: CRCS_GF
      OLD_HEADER: OAF_CRCS_GF
    - NEW_HEADER: ALL_EXOME_WT
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_WT
    - NEW_HEADER: ALL_EXOME_HET
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_HET
    - NEW_HEADER: ALL_EXOME_HOM
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_HOM
    - NEW_HEADER: ALL_EXOME_OTH
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_OTH
    - NEW_HEADER: ALL_EXOME_NA
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_NA
    - NEW_HEADER: ALL_EXOME_GT
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_GT
    - NEW_HEADER: ALL_EXOME_PF
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_PF
    - NEW_HEADER: ALL_EXOME_AF
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_AF
    - NEW_HEADER: ALL_EXOME_GF
      OLD_HEADER: OAF_BRC_CRC_PROSTATE_GF
    - NEW_HEADER: CHEK2_WT
      OLD_HEADER: OAF_CHEK2_WT
    - NEW_HEADER: CHEK2_HET
      OLD_HEADER: OAF_CHEK2_HET
    - NEW_HEADER: CHEK2_HOM
      OLD_HEADER: OAF_CHEK2_HOM
    - NEW_HEADER: CHEK2_OTH
      OLD_HEADER: OAF_CHEK2_OTH
    - NEW_HEADER: CHEK2_NA
      OLD_HEADER: OAF_CHEK2_NA
    - NEW_HEADER: CHEK2_GT
      OLD_HEADER: OAF_CHEK2_GT
    - NEW_HEADER: CHEK2_PF
      OLD_HEADER: OAF_CHEK2_PF
    - NEW_HEADER: CHEK2_AF
      OLD_HEADER: OAF_CHEK2_AF
    - NEW_HEADER: CHEK2_GF
      OLD_HEADER: OAF_CHEK2_GF
    - NEW_HEADER: EARLYONSET_WT
      OLD_HEADER: OAF_EARLYONSET_WT
    - NEW_HEADER: EARLYONSET_HET
      OLD_HEADER: OAF_EARLYONSET_HET
    - NEW_HEADER: EARLYONSET_HOM
      OLD_HEADER: OAF_EARLYONSET_HOM
    - NEW_HEADER: EARLYONSET_OTH
      OLD_HEADER: OAF_EARLYONSET_OTH
    - NEW_HEADER: EARLYONSET_NA
      OLD_HEADER: OAF_EARLYONSET_NA
    - NEW_HEADER: EARLYONSET_GT
      OLD_HEADER: OAF_EARLYONSET_GT
    - NEW_HEADER: EARLYONSET_PF
      OLD_HEADER: OAF_EARLYONSET_PF
    - NEW_HEADER: EARLYONSET_AF
      OLD_HEADER: OAF_EARLYONSET_AF
    - NEW_HEADER: EARLYONSET_GF
      OLD_HEADER: OAF_EARLYONSET_GF
    - NEW_HEADER: FAMILIAL_CRCS_WT
      OLD_HEADER: OAF_FAMILIAL_CRCS_WT
    - NEW_HEADER: FAMILIAL_CRCS_HET
      OLD_HEADER: OAF_FAMILIAL_CRCS_HET
    - NEW_HEADER: FAMILIAL_CRCS_HOM
      OLD_HEADER: OAF_FAMILIAL_CRCS_HOM
    - NEW_HEADER: FAMILIAL_CRCS_OTH
      OLD_HEADER: OAF_FAMILIAL_CRCS_OTH
    - NEW_HEADER: FAMILIAL_CRCS_NA
      OLD_HEADER: OAF_FAMILIAL_CRCS_NA
    - NEW_HEADER: FAMILIAL_CRCS_GT
      OLD_HEADER: OAF_FAMILIAL_CRCS_GT
    - NEW_HEADER: FAMILIAL_CRCS_PF
      OLD_HEADER: OAF_FAMILIAL_CRCS_PF
    - NEW_HEADER: FAMILIAL_CRCS_AF
      OLD_HEADER: OAF_FAMILIAL_CRCS_AF
    - NEW_HEADER: FAMILIAL_CRCS_GF
      OLD_HEADER: OAF_FAMILIAL_CRCS_GF
    - NEW_HEADER: 'Exp Syn(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_EXP_SYN
    - NEW_HEADER: 'Obs Syn(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_N_SYN
    - NEW_HEADER: 'Syn z(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_SYN_Z
    - NEW_HEADER: 'Exp Mis(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_EXP_MIS
    - NEW_HEADER: 'Obs Mis(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_N_MIS
    - NEW_HEADER: 'Mis Z(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_MIS_Z
    - NEW_HEADER: 'Exp LoF(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_EXP_LOF
    - NEW_HEADER: 'Obs LoF(ExAC)'
      OLD_HEADER: EXAC03_CONSTRAINT_N_LOF
    - NEW_HEADER: PLI(ExAC)
      OLD_HEADER: EXAC03_CONSTRAINT_PLI
    - NEW_HEADER: gnomAD_ALL
      OLD_HEADER: gnomAD_genome_ALL
    - NEW_HEADER: gnomAD_AFR
      OLD_HEADER: gnomAD_genome_AFR
    - NEW_HEADER: gnomAD_AMR
      OLD_HEADER: gnomAD_genome_AMR
    - NEW_HEADER: gnomAD_ASJ
      OLD_HEADER: gnomAD_genome_ASJ
    - NEW_HEADER: gnomAD_EAS
      OLD_HEADER: gnomAD_genome_EAS
    - NEW_HEADER: gnomAD_FIN
      OLD_HEADER: gnomAD_genome_FIN
    - NEW_HEADER: gnomAD_NFE
      OLD_HEADER: gnomAD_genome_NFE
    - NEW_HEADER: gnomAD_OTH
      OLD_HEADER: gnomAD_genome_OTH
  REGIONS:
    - 1:901876-910484
    - 1:1152287-1167447
    - 1:1266725-1269844
    - 1:1634169-1655791
    - 1:1682670-1711508
    - 1:2252691-2323190
    - 1:2323213-2336885
    - 1:2336240-2344010
    - 1:2985741-3355185
    - 1:3404505-3528059
    - 1:3569128-3652765
    - 1:3668964-3688209
    - 1:4715104-4843851
    - 1:6161846-6240194
    - 1:6281252-6296044
    - 1:6324331-6453826
    - 1:6484847-6521004
    - 1:6615337-6639817
    - 1:6694227-6761966
    - 1:7831328-7841492
    - 1:8071778-8086393
    - 1:8412463-8877699
    - 1:9097004-9129887
    - 1:9599527-9642831
    - 1:9711789-9789172
    - 1:9789078-9884584
  ROWS_FILTER_ACTIONS_CRITERIA:
    - Non-Intergenic
    - Non-Intronic
    - Non-Upstream
    - Non-Downstream
    - Non-UTR
  SPLIT_CHROM: false
  Show_shared_mutations: true
SAMPLES_INFOS:
  - DATASET_ID: "Early_Onset"
    FAMILIES:
      - FAMILY_ID: "NO_FAMILY"
        MEMBERS:
          - PHENOTYPE: 2
            SAMPLE_ID: "1003-06o"
          - PHENOTYPE: 2
            SAMPLE_ID: "1068-05o"
          - PHENOTYPE: 2
            SAMPLE_ID: "1094-08F"
          - PHENOTYPE: 2
            SAMPLE_ID: "1199-05o"
          - PHENOTYPE: 2
            SAMPLE_ID: "1205-05o"
          - PHENOTYPE: 2
            SAMPLE_ID: "1307-09D"
          - PHENOTYPE: 2
            SAMPLE_ID: "142-09F"
          - PHENOTYPE: 2
            SAMPLE_ID: "153-09F"
          - PHENOTYPE: 2
            SAMPLE_ID: "2014-04018"
          - PHENOTYPE: 2
            SAMPLE_ID: "230-06o"
          - PHENOTYPE: 2
            SAMPLE_ID: "258-06o"
          - PHENOTYPE: 2
            SAMPLE_ID: "264-08F"
          - PHENOTYPE: 2
            SAMPLE_ID: "2750-13D"
          - PHENOTYPE: 2
            SAMPLE_ID: "294-07LF"
          - PHENOTYPE: 2
            SAMPLE_ID: "295-08F"
          - PHENOTYPE: 2
            SAMPLE_ID: "296-09F"
          - PHENOTYPE: 2
            SAMPLE_ID: "323-09F"
          - PHENOTYPE: 2
            SAMPLE_ID: "329-09F"
          - PHENOTYPE: 2
            SAMPLE_ID: "344-07LF"
          - PHENOTYPE: 2
            SAMPLE_ID: "376-05o"
          - PHENOTYPE: 2
            SAMPLE_ID: "386-04o"
          - PHENOTYPE: 2
            SAMPLE_ID: "4270-11D"
          - PHENOTYPE: 2
            SAMPLE_ID: "4283-13D"
          - PHENOTYPE: 2
            SAMPLE_ID: "4735-11D"
          - PHENOTYPE: 2
            SAMPLE_ID: "4773-11D"
          - PHENOTYPE: 2
            SAMPLE_ID: "48-07LF"
          - PHENOTYPE: 2
            SAMPLE_ID: "49-06o"
          - PHENOTYPE: 2
            SAMPLE_ID: "5053-10D"
          - PHENOTYPE: 2
            SAMPLE_ID: "566-04o"
          - PHENOTYPE: 2
            SAMPLE_ID: "569-04o"
          - PHENOTYPE: 2
            SAMPLE_ID: "59-04o"
          - PHENOTYPE: 2
            SAMPLE_ID: "61-09F"
          - PHENOTYPE: 2
            SAMPLE_ID: "664-08F"
          - PHENOTYPE: 2
            SAMPLE_ID: "679-05o"
          - PHENOTYPE: 2
            SAMPLE_ID: "711-14D"
          - PHENOTYPE: 2
            SAMPLE_ID: "728-05o"
          - PHENOTYPE: 2
            SAMPLE_ID: "749-08F"
          - PHENOTYPE: 2
            SAMPLE_ID: "760-04o"
          - PHENOTYPE: 2
            SAMPLE_ID: "771-08F"
          - PHENOTYPE: 2
            SAMPLE_ID: "784-05o"
          - PHENOTYPE: 2
            SAMPLE_ID: "813-06o"
          - PHENOTYPE: 2
            SAMPLE_ID: "91-04o"
          - PHENOTYPE: 2
            SAMPLE_ID: "95-04o"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-1161"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-1190"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-121"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-1524"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-245"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-278"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-286"
          - PHENOTYPE: 2
            SAMPLE_ID: "Co-489"
  - DATASET_ID: "Familial_CRC"
    FAMILIES:
      - FAMILY_ID: "8"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-35"
          - SAMPLE_ID: "Co-36"
          - SAMPLE_ID: "Co-37"
      - FAMILY_ID: "12"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-90"
          - SAMPLE_ID: "Co-89"
      - FAMILY_ID: "13"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-95"
          - SAMPLE_ID: "Co-94"
      - FAMILY_ID: "24"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-166"
          - SAMPLE_ID: "Co-213"
      - FAMILY_ID: "26"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-135"
          - SAMPLE_ID: "Co-131"
      - FAMILY_ID: "31"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "1793-11D"
          - SAMPLE_ID: "1322-11D"
      - FAMILY_ID: "87"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-218"
          - SAMPLE_ID: "Co-258"
          - SAMPLE_ID: "Co-1179"
      - FAMILY_ID: "91"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-700"
          - SAMPLE_ID: "Co-454"
      - FAMILY_ID: "94"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-238"
      - FAMILY_ID: "110"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "1526-02D"
          - SAMPLE_ID: "Co-1301"
          - SAMPLE_ID: "Co-1313"
          - SAMPLE_ID: "Co-1314"
      - FAMILY_ID: "134"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-460"
          - SAMPLE_ID: "Co-553"
      - FAMILY_ID: "141"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-305"
          - SAMPLE_ID: "Co-785"
      - FAMILY_ID: "185"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-603"
          - SAMPLE_ID: "Co-669"
      - FAMILY_ID: "191"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-384"
          - SAMPLE_ID: "Co-361"
      - FAMILY_ID: "214"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-484"
      - FAMILY_ID: "216"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-367"
          - SAMPLE_ID: "Co-446"
      - FAMILY_ID: "221"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-358"
      - FAMILY_ID: "227"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-364"
      - FAMILY_ID: "231"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-555"
          - SAMPLE_ID: "Co-572"
          - SAMPLE_ID: "Co-407"
          - SAMPLE_ID: "Co-530"
      - FAMILY_ID: "242"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-771"
          - SAMPLE_ID: "Co-666"
          - SAMPLE_ID: "Co-441"
          - SAMPLE_ID: "Co-634"
          - SAMPLE_ID: "Co-652"
          - SAMPLE_ID: "Co-657"
          - SAMPLE_ID: "Co-667"
          - SAMPLE_ID: "Co-692"
          - SAMPLE_ID: "Co-1483"
      - FAMILY_ID: "254"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-616"
          - SAMPLE_ID: "Co-1156"
      - FAMILY_ID: "256"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-388"
          - SAMPLE_ID: "Co-395"
      - FAMILY_ID: "275"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1262"
          - SAMPLE_ID: "Co-618"
          - SAMPLE_ID: "Co-620"
      - FAMILY_ID: "288"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1141"
      - FAMILY_ID: "296"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-793"
          - SAMPLE_ID: "Co-876"
      - FAMILY_ID: "301"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-837"
          - SAMPLE_ID: "Co-840"
          - SAMPLE_ID: "Co-1053"
      - FAMILY_ID: "306"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-779"
      - FAMILY_ID: "309"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-783"
          - SAMPLE_ID: "Co-800"
      - FAMILY_ID: "312"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1116"
      - FAMILY_ID: "315"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "1462-01D"
      - FAMILY_ID: "325"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-851"
          - SAMPLE_ID: "Co-859"
      - FAMILY_ID: "348"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-846"
          - SAMPLE_ID: "Co-857"
      - FAMILY_ID: "350"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "1104-03D"
          - SAMPLE_ID: "Co-866"
      - FAMILY_ID: "409"
        MEMBERS:
          - PHENOTYPE: 1
